,short_name,long_name,dob,nationality_name
192985,K. De Bruyne,Kevin De Bruyne,1991-06-28,Belgium
20801,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,1985-02-05,Portugal
203376,V. van Dijk,Virgil van Dijk,1991-07-08,Netherlands
209331,M. Salah,Mohamed Salah Ghaly,1992-06-15,Egypt
200104,H. Son,손흥민 孙兴慜,1992-07-08,Korea Republic
200145,Casemiro,Carlos Henrique Venancio Casimiro,1992-02-23,Brazil
202126,H. Kane,Harry Kane,1993-07-28,England
210257,Ederson,Ederson Santana de Moraes,1993-08-17,Brazil
212831,Alisson,Alisson Ramsés Becker,1992-10-02,Brazil
215914,N. Kanté,N'Golo Kanté,1991-03-29,France
210514,João Cancelo,João Pedro Cavaco Cancelo,1994-05-27,Portugal
218667,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,1994-08-10,Portugal
239085,E. Haaland,Erling Braut Haaland,2000-07-21,Norway
239818,Rúben Dias,Rúben dos Santos Gato Alves Dias,1997-05-14,Portugal
167948,H. Lloris,Hugo Lloris,1986-12-26,France
193080,De Gea,David De Gea Quintana,1990-11-07,Spain
201024,K. Koulibaly,Kalidou Koulibaly,1991-06-20,Senegal
209499,Fabinho,Fábio Henrique Tavares,1993-10-23,Brazil
216267,A. Robertson,Andrew Robertson,1994-03-11,Scotland
231281,T. Alexander-Arnold,Trent Alexander-Arnold,1998-10-07,England
231866,Rodri,Rodrigo Hernández Cascante,1996-06-22,Spain
164240,Thiago Silva,Thiago Emiliano da Silva,1984-09-22,Brazil
189509,Thiago,Thiago Alcântara do Nascimento,1991-04-11,Spain
202652,R. Sterling,Raheem Sterling,1994-12-08,England
204485,R. Mahrez,Riyad Mahrez,1991-02-21,Algeria
212198,Bruno Fernandes,Bruno Miguel Borges Fernandes,1994-09-08,Portugal
212218,A. Laporte,Aymeric Laporte,1994-05-27,Spain
234642,É. Mendy,Édouard Mendy,1992-03-01,Senegal
186942,İ. Gündoğan,İlkay Gündoğan,1990-10-24,Germany
188377,K. Walker,Kyle Walker,1990-05-28,England
188567,P. Aubameyang,Pierre-Emerick Emiliano François Aubameyang,1989-06-18,Gabon
205498,Jorginho,Luiz Frello Filho Jorge,1991-12-20,Italy
208830,J. Vardy,Jamie Vardy,1987-01-11,England
224458,Diogo Jota,Diogo José Teixeira da Silva,1996-12-04,Portugal
237692,P. Foden,Philip Foden,2000-05-28,England
181458,I. Perišić,Ivan Perišić,1989-02-02,Croatia
186345,K. Trippier,Kieran Trippier,1990-09-19,England
197061,J. Matip,Joël Andre Job Matip,1991-08-08,Cameroon
201535,R. Varane,Raphaël Varane,1993-04-25,France
202811,E. Martínez,Damián Emiliano Martínez,1992-09-02,Argentina
206517,J. Grealish,Jack Grealish,1995-09-10,England
207410,M. Kovačić,Mateo Kovačić,1994-05-06,Croatia
209989,T. Partey,Thomas Partey,1993-06-13,Ghana
216393,Y. Tielemans,Youri Tielemans,1997-05-07,Belgium
222665,M. Ødegaard,Martin Ødegaard,1998-12-17,Norway
226790,W. Ndidi,Onyinye Wilfred Ndidi,1996-12-16,Nigeria
233049,J. Sancho,Jadon Sancho,2000-03-25,England
233064,M. Mount,Mason Mount,1999-01-10,England
234378,D. Rice,Declan Rice,1999-01-14,England
235790,K. Havertz,Kai Lukas Havertz,1999-06-11,Germany
238074,R. James,Reece James,1999-12-08,England
241084,L. Díaz,Luis Fernando Díaz Marulanda,1997-01-13,Colombia
183711,J. Henderson,Jordan Henderson,1990-06-17,England
201942,Roberto Firmino,Roberto Firmino Barbosa de Oliveira,1991-10-02,Brazil
203574,J. Stones,John Stones,1994-05-28,England
208670,H. Ziyech,Hakim Ziyech,1993-03-19,Morocco
210243,Ricardo Pereira,Ricardo Domingos Barbosa Pereira,1993-10-06,Portugal
213648,P. Højbjerg,Pierre-Emile Kordt Højbjerg,1995-08-05,Denmark
219693,Diego Carlos,Diego Carlos Santos Silva,1993-03-15,Brazil
224293,Rúben Neves,Rúben Diogo da Silva Neves,1997-03-13,Portugal
230666,Gabriel Jesus,Gabriel Fernando de Jesus,1997-04-03,Brazil
232488,C. Romero,Cristian Gabriel Romero,1998-04-27,Argentina
164835,Ł. Fabiański,Łukasz Fabiański,1985-04-18,Poland
184432,Azpilicueta,César Azpilicueta Tanco,1989-08-28,Spain
189242,Coutinho,Philippe Coutinho Correia,1992-06-12,Brazil
190460,C. Eriksen,Christian Dannemann Eriksen,1992-02-14,Denmark
193474,I. Gueye,Idrissa Gana Gueye,1989-09-26,Senegal
198717,W. Zaha,Wilfried Zaha,1992-11-10,Côte d'Ivoire
200458,L. Digne,Lucas Digne,1993-07-20,France
204838,R. Jiménez,Raúl Alonso Jiménez Rodríguez,1991-05-05,Mexico
204935,J. Pickford,Jordan Pickford,1994-03-07,England
220697,J. Maddison,James Maddison,1996-11-23,England
224411,Gonçalo Guedes,Gonçalo Manuel Ganchinho Guedes,1996-11-29,Portugal
227796,C. Pulisic,Christian Pulisic,1998-09-18,United States
229984,B. Chilwell,Ben Chilwell,1996-12-21,England
233927,Lucas Paquetá,Lucas Tolentino Coelho de Lima,1997-08-27,Brazil
233934,A. Ramsdale,Aaron Ramsdale,1998-05-14,England
246669,B. Saka,Bukayo Saka,2001-09-05,England
253072,D. Núñez,Darwin Gabriel Núñez Ribeiro,1999-06-24,Uruguay
255475,Antony,Antony Matheus dos Santos,2000-02-24,Brazil
162347,João Moutinho,João Filipe Iria Santos Moutinho,1986-09-08,Portugal
193105,A. Areola,Alphonse Areola,1993-02-27,France
194404,Neto,Norberto Murara Neto,1989-07-19,Brazil
203263,H. Maguire,Harry Maguire,1993-03-05,England
203841,N. Pope,Nick Pope,1992-04-19,England
205569,J. Ward-Prowse,James Ward-Prowse,1994-11-01,England
212442,José Sá,José Pedro Malheiro de Sá,1993-01-17,Portugal
216388,A. Saint-Maximin,Allan Saint-Maximin,1997-03-12,France
220971,N. Keïta,Naby Keïta,1995-02-10,Guinea
224081,K. Phillips,Kalvin Phillips,1995-12-02,England
225100,J. Gomez,Joe Gomez,1997-05-23,England
226491,K. Tierney,Kieran Tierney,1997-06-05,Scotland
229237,M. Akanji,Manuel Obafemi Akanji,1995-07-19,Switzerland
229261,D. Zakaria,Denis Lemi Zakaria Lako Lado,1996-11-20,Switzerland
229391,Palhinha,João Maria Lobo Alves Palhinha Gonçalves,1995-07-09,Portugal
231677,M. Rashford,Marcus Rashford,1997-10-31,England
231943,Richarlison,Richarlison de Andrade,1997-05-10,Brazil
232580,Gabriel,Gabriel dos Santos Magalhães,1997-12-19,Brazil
236480,Y. Bissouma,Yves Bissouma,1996-08-30,Mali
236792,T. Souček,Tomáš Souček,1995-02-27,Czech Republic
237678,I. Konaté,Ibrahima Konaté,1999-05-25,France
239231,Cucurella,Marc Cucurella Saseta,1998-07-22,Spain
239301,L. Martínez,Lisandro Martínez,1998-01-18,Argentina
247394,D. Kulusevski,Dejan Kulusevski,2000-04-25,Sweden
247851,Bruno Guimarães,Bruno Guimarães Rodriguez Moura,1997-11-16,Brazil
192563,B. Leno,Bernd Leno,1992-03-04,Germany
199914,Allan,Allan Marques Loureiro,1991-01-08,Brazil
200159,S. Ortega,Stefan Ortega Moreno,1992-11-06,Germany
200949,Lucas Moura,Lucas Rodrigues Moura da Silva,1992-08-13,Brazil
202024,R. Freuler,Remo Marco Freuler,1992-04-15,Switzerland
202335,E. Dier,Eric Dier,1994-01-15,England
204311,K. Zouma,Kurt Happy Zouma,1994-10-27,France
205988,L. Shaw,Luke Shaw,1995-07-12,England
206585,Kepa,Kepa Arrizabalaga Revuelta,1994-10-03,Spain
209297,Fred,Frederico Rodrigues de Paula Santos,1993-03-05,Brazil
211300,A. Martial,Anthony Martial,1995-12-05,France
220407,M. Dúbravka,Martin Dúbravka,1989-01-15,Slovakia
221479,D. Calvert-Lewin,Dominic Calvert-Lewin,1997-03-16,England
221660,V. Lindelöf,Victor Jörgen Nilsson Lindelöf,1994-07-17,Sweden
224371,J. Bowen,Jarrod Bowen,1996-12-20,England
226162,E. Buendía,Emiliano Buendía,1996-12-25,Argentina
226710,G. Scamacca,Gianluca Scamacca,1999-01-01,Italy
227928,Nélson Semedo,Nélson Cabral Semedo,1993-11-16,Portugal
229880,A. Wan-Bissaka,Aaron Wan-Bissaka,1997-11-26,England
229906,L. Bailey,Leon Bailey Butler,1997-08-09,Jamaica
230658,Arthur,Arthur Henrique Ramos de Oliveira Melo,1996-08-12,Brazil
233500,L. Sinisterra,Luis Fernando Sinisterra Lucumí,1999-06-17,Colombia
233731,A. Isak,Alexander Isak,1999-09-21,Sweden
234742,H. Barnes,Harvey Lewis Barnes,1997-12-09,England
236987,B. Kamara,Boubacar Bernard Kamara,1999-11-23,France
237238,S. McTominay,Scott McTominay,1996-12-08,Scotland
240273,E. Smith Rowe,Emile Smith Rowe,2000-07-28,England
243715,W. Saliba,William Alain André Gabriel Saliba,2001-03-24,France
244470,V. Coufal,Vladimír Coufal,1992-08-22,Czech Republic
244749,N. Aguerd,Nayef Aguerd,1996-03-30,Morocco
251573,Renan Lodi,Renan Augusto Lodi dos Santos,1998-04-08,Brazil
251809,S. Botman,Sven Botman,2000-01-12,Netherlands
169588,J. Evans,Jonathan Grant Evans,1988-01-03,Northern Ireland
183855,A. Ogbonna,Angelo Obinze Ogbonna,1988-05-23,Italy
188988,M. Lanzini,Manuel Lanzini,1993-02-15,Argentina
189690,Guaita,Vicente Guaita Panadero,1987-01-10,Spain
190717,M. Antonio,Michail Antonio,1990-03-28,Jamaica
195859,D. Ings,Daniel William John Ings,1992-07-23,England
196978,C. Wilson,Callum Wilson,1992-02-27,England
199503,G. Xhaka,Granit Xhaka,1992-09-27,Switzerland
199915,L. Dunk,Lewis Dunk,1991-11-21,England
202048,C. Coady,Conor Coady,1993-02-25,England
202695,J. Tarkowski,James Tarkowski,1992-11-19,England
205923,B. Davies,Benjamin Thomas Davies,1993-04-24,Wales
207421,L. Trossard,Leandro Trossard,1994-12-04,Belgium
207599,M. Keane,Michael Keane,1993-01-11,England
208135,A. Doucouré,Abdoulaye Doucouré,1993-01-01,Mali
210455,Jonny,Jonathan Castro Otto,1994-03-03,Spain
210881,J. McGinn,John McGinn,1994-10-18,Scotland
213956,Adama Traoré,Adama Traoré Diarra,1996-01-25,Spain
220793,D. Sánchez,Davinson Sánchez Mina,1996-06-12,Colombia
221363,D. van de Beek,Donny van de Beek,1997-04-18,Netherlands
226456,Pablo Fornals,Pablo Fornals Malla,1996-02-22,Spain
227174,M. Cash,Matty Cash,1997-08-07,Poland
227535,R. Bentancur,Rodrigo Bentancur Colmán,1997-06-25,Uruguay
227678,E. Konsa,Ezri Konsa Ngoyo,1997-10-23,England
227813,O. Zinchenko,Oleksandr Zinchenko,1996-12-15,Ukraine
231936,B. White,Benjamin White,1997-10-08,England
232938,T. Tomiyasu,冨安 健洋,1998-11-05,Japan
233306,D. Henderson,Dean Henderson,1997-03-12,England
237942,P. Estupiñán,Pervis Josué Estupiñán Tenorio,1998-01-21,Ecuador
238041,T. Malacia,Tyrell Malacia,1999-08-17,Netherlands
238216,C. Gallagher,Conor Gallagher,2000-02-06,England
248695,W. Fofana,Wesley Fofana,2000-12-17,France
253124,Matheus Nunes,Matheus Luiz Nunes,1998-08-27,Portugal
138412,J. Milner,James Philip Milner,1986-01-04,England
189615,A. Cresswell,Aaron Cresswell,1989-12-15,England
189682,B. Mee,Ben Mee,1989-09-21,England
192789,Mario Gaspar,Mario Gaspar Pérez Martínez,1990-11-24,Spain
194806,C. Dawson,Craig Dawson,1990-05-06,England
197853,S. Aurier,Serge Alain Stéphane Aurier,1992-12-24,Côte d'Ivoire
199652,D. Praet,Dennis Praet,1994-05-14,Belgium
202750,W. Boly,Willy-Arnaud Zobo Boly,1991-02-03,Côte d'Ivoire
206534,P. Bamford,Patrick Bamford,1993-09-05,England
207494,J. Lingard,Jesse Lingard,1992-12-15,England
208004,J. Veltman,Joël Ivo Veltman,1992-01-15,Netherlands
208920,N. Aké,Nathan Aké,1995-02-18,Netherlands
212151,T. Strakosha,Thomas Strakosha,1995-03-19,Albania
212419,T. Mings,Tyrone Mings,1993-03-13,England
215716,A. Mitrović,Aleksandar Mitrović,1994-09-16,Serbia
215798,M. Cornet,Gnaly Maxwel Cornet,1996-09-27,Côte d'Ivoire
220440,C. Lenglet,Clément Nicolas Laurent Lenglet,1995-06-17,France
220621,S. Benrahma,Mohamed Saïd Benrahma,1995-08-10,Algeria
221697,O. Watkins,Ollie Watkins,1995-12-30,England
222501,T. Castagne,Timothy Castagne,1995-12-05,Belgium
225263,D. Ćaleta-Car,Duje Ćaleta-Car,1996-09-17,Croatia
225859,M. Niakhaté,Moussa Niakhaté,1996-03-08,France
226766,Daniel Podence,Daniel Castelo Podence,1995-10-21,Portugal
227222,F. Guilbert,Frédéric Guilbert,1994-12-24,France
227927,K. Walker-Peters,Kyle Walker-Peters,1997-04-13,England
230977,M. Almirón,Miguel Ángel Almirón Rejala,1994-02-10,Paraguay
232119,Ç. Söyüncü,Çağlar Söyüncü,1996-05-23,Turkey
234574,Diogo Dalot,José Diogo Dalot Teixeira,1999-03-18,Portugal
236499,Douglas Luiz,Douglas Luiz Soares de Paulo,1998-05-09,Brazil
236506,M. Senesi,Marcos Nicolás Senesi Barón,1997-05-10,Argentina
238616,Pedro Neto,Pedro Lomba Neto,2000-03-09,Portugal
239901,S. Kalajdžić,Saša Kalajdžić,1997-07-07,Austria
241159,M. Guéhi,Addji Keaninkin Marc-Israel Guéhi,2000-07-13,England
246191,J. Álvarez,Julián Álvarez,2000-01-31,Argentina
247204,Emerson Royal,Emerson Aparecido Leite de Souza Junior,1999-01-14,Brazil
251566,Gabriel Martinelli,Gabriel Teodoro Martinelli Silva,2001-06-18,Brazil
180403,Willian,Willian Borges da Silva,1988-08-09,Brazil
186801,C. Kouyaté,Cheikhou Kouyaté,1989-12-21,Senegal
189165,J. Shelvey,Jonjo Shelvey,1992-02-27,England
190765,P. Groß,Pascal Groß,1991-06-15,Germany
198032,D. Burn,Dan Burn,1992-05-09,England
198329,Rodrigo,Rodrigo Moreno Machado,1991-03-06,Spain
198784,A. Oxlade-Chamberlain,Alex Oxlade-Chamberlain,1993-08-15,England
201417,M. Doherty,Matthew James Doherty,1992-01-16,Republic of Ireland
210047,F. Schär,Fabian Lukas Schär,1991-12-20,Switzerland
210625,K. Mbabu,Melingo Kevin Mbabu,1995-04-19,Switzerland
210736,Emerson,Emerson Palmieri dos Santos,1994-08-03,Italy
212228,I. Toney,Ivan Toney,1996-03-16,England
212678,L. Augustinsson,Hans Carl Ludwig Augustinsson,1994-04-21,Sweden
218659,M. Targett,Matt Targett,1995-09-18,England
220523,Y. Mina,Yerry Fernando Mina González,1994-09-23,Colombia
220633,D. Gray,Demarai Gray,1996-06-28,England
224221,J. Andersen,Joachim Andersen,1996-05-31,Denmark
225719,K. Iheanacho,Kelechi Promise Iheanacho,1996-10-03,Nigeria
225793,B. Godfrey,Ben Godfrey,1998-01-15,England
226380,Hwang Hee Chan,황희찬 黄喜灿,1996-01-26,Korea Republic
228295,R. Holding,Rob Holding,1995-09-20,England
228789,Robert Sánchez,Robert Lynch Sánchez,1997-11-18,Spain
230978,T. Awoniyi,Taiwo Michael Awoniyi,1997-08-12,Nigeria
231633,I. Diop,Issa Diop,1997-01-09,France
232080,J. Harrison,Jack Harrison,1996-11-20,England
232104,D. James,Daniel James,1997-11-10,Wales
232223,K. Tsimikas,Konstantinos Tsimikas,1996-05-12,Greece
233267,M. Turner,Matthew Charles Turner,1994-06-24,United States
233301,R. Kristensen,Rasmus Nissen Kristensen,1997-07-11,Denmark
234777,Z. Steffen,Zack Steffen,1995-04-02,United States
235036,W. Faes,Wout Felix Lina Faes,1998-04-03,Belgium
235353,I. Sarr,Ismaïla Sarr,1998-02-25,Senegal
241042,O. Skipp,Oliver Skipp,2000-09-16,England
241202,P. Daka,Patson Daka,1998-10-09,Zambia
242656,I. Meslier,Illan Meslier,2000-03-02,France
244176,D. Undav,Deniz Undav,1996-07-19,Germany
244915,M. Salisu,Mohamed Salisu Abdul Karim,1999-04-17,Ghana
245336,M. Kilman,Maximilian Kilman,1997-05-23,England
246785,Bryan Gil,Bryan Gil Salvatierra,2001-02-11,Spain
256958,Fábio Vieira,Fábio Daniel Ferreira Vieira,2000-05-30,Portugal
170597,T. Krul,Tim Krul,1988-04-03,Netherlands
172203,F. Forster,Fraser Forster,1988-03-17,England
179844,Diego Costa,Diego da Silva Costa,1988-10-07,Spain
180216,S. Coleman,Séamus Coleman,1988-10-11,Republic of Ireland
189280,A. Westwood,Ashley Westwood,1990-04-01,England
189456,L. Cooper,Liam Cooper,1991-08-30,Scotland
192123,C. Wood,Christopher Grant Wood,1991-12-07,New Zealand
194932,A. Townsend,Andros Townsend,1991-07-16,England
200759,J. Schlupp,Jeffrey Schlupp,1992-12-23,Ghana
202282,S. Armstrong,Stuart Armstrong,1992-03-30,Scotland
203362,M. Elyounoussi,Mohamed Amine Elyounoussi,1994-08-04,Norway
207616,A. Webster,Adam Webster,1995-01-04,England
207807,R. Fraser,Ryan Fraser,1994-02-24,Scotland
208450,Andreas Pereira,Andreas Hugo Hoelgebaum Pereira,1996-01-01,Brazil
210697,C. Nørgaard,Christian Thers Nørgaard,1994-03-10,Denmark
210896,M. Sanson,Morgan Sanson,1994-08-18,France
211454,M. Elneny,Mohamed Naser Elsayed Elneny,1992-07-11,Egypt
211784,N. Maupay,Neal Maupay,1996-08-14,France
212501,L. Dendoncker,Leander Dendoncker,1995-04-15,Belgium
212602,Diego Llorente,Diego Javier Llorente Ríos,1993-08-16,Spain
212883,D. Amartey,Daniel Amartey,1994-12-21,Ghana
213666,R. Loftus-Cheek,Ruben Loftus-Cheek,1996-01-23,England
215590,Ayoze Pérez,Ayoze Pérez Gutiérrez,1993-07-29,Spain
220196,D. Brooks,David Robert Brooks,1997-07-08,Wales
220570,J. Bednarek,Jan Kacper Bednarek,1996-04-12,Poland
220710,H. Wilson,Harry Wilson,1997-03-22,Wales
220901,David Raya,David Raya Martin,1995-09-15,Spain
226093,C. Adams,Ché Adams,1996-07-13,Scotland
226229,T. Kehrer,Jan Thilo Kehrer,1996-09-21,Germany
230918,T. Chalobah,Trevoh Chalobah,1999-07-05,England
231318,R. Perraud,Romain Perraud,1997-09-22,France
231554,J. Justin,James Justin,1998-02-23,England
232999,T. Adams,Tyler Shaan Adams,1999-02-14,United States
233866,O. Edouard,Odsonne Édouard,1998-01-16,France
235794,E. Eze,Eberechi Eze,1998-06-29,England
235945,Marc Roca,Marc Roca Junqué,1996-11-26,Spain
236461,J. Mateta,Jean-Philippe Mateta,1997-06-28,France
236532,R. Koch,Robin Koch,1996-07-17,Germany
239015,E. Dennis,Emmanuel Bonaventure Dennis,1997-11-15,Nigeria
239360,P. Struijk,Pascal Struijk,1999-08-11,Netherlands
239817,B. Soumaré,Boubakary Soumaré,1999-02-27,France
239837,A. Mac Allister,Alexis Mac Allister,1998-12-24,Argentina
240947,T. Mitchell,Tyrick Mitchell,1999-09-01,England
241508,M. Damsgaard,Mikkel Krogh Damsgaard,2000-07-03,Denmark
242434,C. Jones,Curtis Jones,2001-01-30,England
242619,C. Doucouré,Cheick Oumar Doucouré,2000-01-08,Mali
242641,R. Aït Nouri,Rayan Aït Nouri,2001-06-06,France
243231,E. Mwepu,Enock Mwepu,1998-01-01,Zambia
243282,D. McNeil,Dwight McNeil,1999-11-22,England
244380,V. Mykolenko,Vitaliy Mykolenko,1999-05-29,Ukraine
244621,Vinícius,Carlos Vinícius Alves Morais,1995-03-22,Brazil
246791,M. Solomon,Manor Solomon,1999-07-24,Israel
247827,M. Olise,Michael Olise,2001-12-12,France
171972,J. McArthur,James McArthur,1987-10-07,Scotland
172723,A. Begović,Asmir Begović,1987-06-20,Bosnia and Herzegovina
180819,A. Lallana,Adam David Lallana,1988-05-10,England
183130,M. Albrighton,Marc Albrighton,1989-11-18,England
186146,D. Welbeck,Daniel Nii Tackie Mensah Welbeck,1990-11-26,England
186156,L. Ayling,Luke Ayling,1991-08-25,England
189324,A. McCarthy,Alex McCarthy,1989-12-03,England
190362,T. Pukki,Teemu Eino Antero Pukki,1990-03-29,Finland
193331,K. Darlow,Karl Darlow,1990-10-08,England
194201,P. Jansson,Pontus Jansson,1991-02-13,Sweden
195202,T. Cairney,Tom Cairney,1991-01-20,Scotland
195668,Joel Robles,Joel Robles Blázquez,1990-06-17,Spain
197756,J. Ayew,Jordan Pierre Ayew,1991-09-11,Ghana
201118,Cédric,Cédric Ricardo Alves Soares,1991-08-31,Portugal
201510,L. Kurzawa,Layvin Kurzawa,1992-09-04,France
202849,J. Vestergaard,Jannik Vestergaard,1992-08-03,Denmark
203487,J. Lascelles,Jamaal Lascelles,1993-11-11,England
203570,S. Dallas,Stuart Dallas,1991-04-19,Northern Ireland
