,short_name,long_name,dob,nationality_name
204760,C. Taylor,Charlie Taylor,1993-09-18,England
205201,O. Yokuşlu,Okay Yokuşlu,1994-03-09,Turkey
205346,R. Fredericks,Ryan Fredericks,1992-10-10,England
205970,J. Wallace,Jed Wallace,1994-03-26,England
205989,C. Chambers,Calum Chambers,1995-01-20,England
205990,H. Reed,Harrison Reed,1995-01-27,England
206075,S. Johnstone,Sam Johnstone,1993-03-25,England
206115,I. Hayden,Isaac Hayden,1995-03-22,England
206516,W. Hughes,Will Hughes,1995-04-17,England
206594,S. March,Solomon March,1994-07-20,England
207557,R. Olsen,Robin Patrick Olsen,1990-01-08,Sweden
207928,T. Rogić,Tomas Petar Rogić,1992-12-16,Australia
207998,D. Ward,Danny Ward,1993-06-22,Wales
208053,D. Pelkas,Dimitrios Pelkas,1993-10-26,Greece
210635,K. Hause,Kortney Hause,1995-07-16,England
211506,J. Swift,John Swift,1995-06-23,England
213655,A. Iwobi,Alex Iwobi,1996-05-03,Nigeria
213991,J. Lerma,Jefferson Andrés Lerma Solís,1994-10-25,Colombia
216451,J. Seri,Jean Michaël Seri,1991-07-19,Côte d'Ivoire
220421,H. Kamara,Hassane Kamara,1994-03-05,Côte d'Ivoire
220659,J. Brownhill,Josh Brownhill,1995-12-19,England
220714,P. Billing,Philip Billing,1996-06-11,Denmark
222104,T. Adarabioyo,Oluwatosin Adarabioyo,1997-09-24,England
222951,M. Rodák,Marek Rodák,1996-12-13,Slovakia
222994,M. Nakamba,Marvelous Nakamba,1994-01-19,Zimbabwe
223334,Joelinton,Joelinton Cassio Apolinário de Lira,1996-08-14,Brazil
224258,K. Ajer,Kristoffer Vassbakk Ajer,1998-04-17,Norway
224494,R. Henry,Rico Henry,1997-07-08,England
225024,M. Holgate,Mason Holgate,1996-10-22,England
225147,C. Roberts,Connor Roberts,1995-09-23,Wales
225539,D. Solanke,Dominic Solanke,1997-09-14,England
225782,A. Maitland-Niles,Ainsley Maitland-Niles,1997-08-29,England
228092,S. Berge,Sander Gard Bolin Berge,1998-02-18,Norway
228151,J. Cullen,Joshua Jon Cullen,1996-04-07,Republic of Ireland
230005,T. Davies,Tom Davies,1998-06-30,England
231044,J. Aribo,Joseph Oluwaseyi Temitope Ayodele-Aribo,1996-07-21,Nigeria
233795,B. Brereton Díaz,Benjamin Anthony Brereton Díaz,1999-04-18,Chile
234078,O. Mangala,Orel Mangala,1998-03-18,Belgium
234824,Y. Wissa,Yoane Wissa,1996-09-03,Congo DR
235883,R. Sessegnon,Kouassi Ryan Sessegnon,2000-05-18,England
236015,M. Gibbs-White,Morgan Anthony Gibbs-White,2000-01-27,England
237329,J. Willock,Joseph Willock,1999-08-20,England
237386,K. Dewsbury-Hall,Kiernan Dewsbury-Hall,1998-09-06,England
238717,E. Pinnock,Ethan Rupert Pinnock,1993-05-29,Jamaica
241184,Junior Firpo,Héctor Junior Firpo Adamés,1996-08-22,Spain
241928,A. Sambi Lokonga,Albert-Mboyo Sambi Lokonga,1999-10-22,Belgium
242418,T. Lamptey,Tariq Lamptey,2000-09-30,Ghana
242964,A. Gordon,Anthony Gordon,2001-02-24,England
243014,B. Mbeumo,Bryan Mbeumo,1999-08-07,Cameroon
243702,D. Spence,Djed Spence,2000-08-09,England
246923,J. Ramsey,Jacob Ramsey,2001-05-21,England
248484,N. Collins,Nathan Michael Collins,2001-04-30,Republic of Ireland
248808,A. Hickey,Aaron Buchanan Hickey,2002-06-10,Scotland
251421,B. Johnson,Brennan Price Johnson,2001-05-23,Wales
254470,L. Thomas,Luke Thomas,2001-06-10,England
256268,A. Broja,Armando Broja,2001-09-10,Albania
262118,T. Livramento,Valentino Livramento,2002-11-12,England
152908,A. Young,Ashley Young,1985-07-09,England
169705,R. Bertrand,Ryan Bertrand,1989-08-05,England
169706,J. Cork,Jack Cork,1989-06-25,England
169792,J. Rodriguez,Jay Rodriguez,1989-07-29,England
170084,W. Hennessey,Wayne Robert Hennessey,1987-01-24,Wales
186392,J. Ward,Joel Ward,1989-10-29,England
188182,L. Balogun,Leon Aderemi Balogun,1988-06-28,Nigeria
189250,S. Rondón,José Salomón Rondón Giménez,1989-09-16,Venezuela
190324,C. Kabasele,Christian Kabasele,1991-02-24,Belgium
190456,N. Clyne,Nathaniel Edwin Clyne,1991-04-05,England
190885,A. Smith,Adam Smith,1991-04-29,England
192622,S. Duffy,Shane Patrick Michael Duffy,1992-01-01,Republic of Ireland
192955,M. Klich,Mateusz Andrzej Klich,1990-06-13,Poland
193182,W. Foderingham,Wesley Foderingham,1991-01-14,England
198861,N. Mendy,Nampalys Mendy,1992-06-23,Senegal
198904,G. Hanley,Grant Hanley,1991-11-20,Scotland
202697,J. Stephens,Jack Stephens,1994-01-27,England
203502,B. Decordova-Reid,Bobby De Cordova-Reid,1993-02-02,Jamaica
204936,J. Egan,John Egan,1992-10-20,Republic of Ireland
206304,L. Milivojević,Luka Milivojević,1991-04-07,Serbia
207650,E. Krafth,Emil Henry Kristoffer Krafth,1994-08-02,Sweden
210972,Manquillo,Javier Manquillo Gaitán,1994-05-05,Spain
213884,R. Christie,Ryan Christie,1995-02-12,Scotland
216266,K. Tete,Kenny Joelle Tete,1995-10-09,Netherlands
221269,J. Riedewald,Jaïro Riedewald,1996-09-09,Netherlands
221841,A. Armstrong,Adam Armstrong,1997-02-10,England
222514,F. Woodman,Freddie Woodman,1997-03-04,England
223154,O. Tufan,Ozan Tufan,1995-03-23,Turkey
223159,R. Dickie,Robert Dickie,1996-03-03,England
224294,L. Cook,Lewis Cook,1997-02-03,England
225748,T. Cantwell,Todd Cantwell,1998-02-27,England
229348,A. Robinson,Antonee Robinson,1997-08-08,United States
229723,M. Jensen,Mathias Jensen,1996-01-01,Denmark
230708,J. Worrall,Joe Worrall,1997-01-10,England
231485,A. Tuanzebe,Axel Tuanzebe,1997-11-14,England
234741,G. Hamer,Gustavo Hamer,1997-06-24,Netherlands
235167,V. Janelt,Vitaly Janelt,1998-05-10,Germany
236600,J. Tanganga,Japhet Tanganga,1999-03-31,England
237161,S. Longstaff,Sean Longstaff,1997-10-30,England
237560,M. Djenepo,Moussa Djenepo,1998-06-15,Mali
239452,I. Diallo,Ibrahima Diallo,1999-03-08,France
239778,J. Moder,Jakub Piotr Moder,1999-04-07,Poland
240060,M. Aarons,Maximillian James Aarons,2000-01-04,England
241811,Sergio Gómez,Sergio Gómez Martín,2000-09-04,Spain
241842,B. Johnson,Benjamin Johnson,2000-01-24,England
242660,J. Beyer,Louis Jordan Beyer,2000-05-19,Germany
242794,I. Louza,Imrân Louza,1999-05-01,Morocco
247361,B. Aaronson,Brenden Russell Aaronson,2000-10-22,United States
250954,C. Richards,Christopher Jeffrey Richards,2000-03-28,United States
255565,K. Mitoma,三笘 薫,1997-05-20,Japan
257057,A. Onana,Amadou Zeund Georges Ba Mvom Onana,2001-08-16,Belgium
257470,A. Elanga,Anthony David Junior Elanga,2002-04-27,Sweden
163264,T. Heaton,Tom Heaton,1986-04-15,England
169697,D. Randolph,Darren Randolph,1987-05-12,Republic of Ireland
184274,C. Basham,Chris Basham,1988-07-20,England
186143,O. Norwood,Oliver Norwood,1991-04-12,Northern Ireland
186395,M. Ritchie,Matt Ritchie,1989-09-10,Scotland
188400,T. Kaminski,Thomas Kaminski,1992-10-23,Belgium
189177,J. Fleck,John Fleck,1991-08-24,Scotland
189725,T. Cleverley,Tom Cleverley,1989-08-12,England
193910,A. Forshaw,Adam Forshaw,1991-10-08,England
194017,A. Weimann,Andreas Weimann,1991-08-05,Austria
194957,P. Jones,Phil Jones,1992-02-21,England
198350,D. Bentley,Daniel Bentley,1993-07-13,England
199633,M. Lowton,Matthew Lowton,1989-06-09,England
202940,N. Kebano,Neeskens Kebano,1992-03-10,Congo DR
203042,J. Butland,Jack Butland,1993-03-10,England
204355,P. Dummett,Paul Dummett,1991-09-26,Wales
205897,N. Chalobah,Nathaniel Chalobah,1994-12-12,England
206085,J. Murphy,Jacob Murphy,1995-02-24,England
210556,Lucas João,Lucas Eduardo dos Santos João,1993-09-04,Angola
211009,D. Lenihan,Darragh Lenihan,1994-03-16,Republic of Ireland
211891,A. Voglsammer,Andreas Voglsammer,1992-01-09,Germany
212118,M. Grimes,Matt Grimes,1995-07-15,England
213689,B. Pearson,Ben Pearson,1995-01-04,England
213697,P. McNair,Patrick James Coleman McNair,1995-04-27,Northern Ireland
216481,J. Cooper,Jake Cooper,1995-02-03,England
216627,K. Moore,Kieffer Roberto Francisco Moore,1992-08-08,Wales
221282,J. Stacey,Jack Stacey,1996-04-06,England
222724,B. Manuel,Benson Manuel Hedilazio,1997-03-28,Belgium
225668,K. Grant,Karlan Ahearne-Grant,1997-09-18,England
225785,C. Willock,Chris Anthony Willock,1998-01-31,England
225974,S. McKenna,Scott McKenna,1996-11-12,Scotland
228332,H. Choudhury,Hamza Choudhury,1997-10-01,England
228410,D. Iversen,Daniel Lønne Iversen,1997-07-19,Denmark
228761,Ó. Estupiñán,Óscar Eduardo Estupiñán Vallesilla,1996-12-29,Colombia
229682,D. Fry,Dael Fry,1997-08-30,England
231445,J. Dasilva,Pelenda Joshua Tunga Dasilva,1998-10-23,England
231448,R. Nelson,Reiss Nelson,1999-12-10,England
231512,L. Kelly,Lloyd Kelly,1998-10-06,England
232284,M. Travers,Mark Travers,1999-05-18,Republic of Ireland
234319,L. Travis,Lewis Travis,1997-10-16,England
235026,O. Richards,Omar Tyrell Crawford Richards,1998-02-15,England
235172,Rúben Vinagre,Rúben Gonçalo Silva Nascimento Vinagre,1999-04-09,Portugal
235642,R. Yates,Ryan Yates,1997-11-21,England
236457,D. Giannoulis,Dimitris Giannoulis,1995-10-17,Greece
236530,L. O'Brien,Lewis O'Brien,1998-10-14,England
236988,E. Nketiah,Edward Nketiah,1999-05-30,England
238058,C. O'Hare,Callum O'Hare,1998-05-01,England
239373,Z. Flemming,Zian Flemming,1998-08-01,Netherlands
239529,F. Onyeka,Frank Ogochukwu Onyeka,1998-01-01,Nigeria
240913,C. Kelleher,Caoimhin Kelleher,1998-11-23,Republic of Ireland
240926,N. Phillips,Nathaniel Phillips,1997-03-21,England
243414,B. Williams,Brandon Williams,2000-09-03,England
244591,J. Bogle,Jayden Bogle,2000-07-27,England
245021,M. Loum,Mamadou Loum N,1996-12-30,Senegal
246174,H. Elliott,Harvey Elliott,2003-04-04,England
247249,J. Piroe,Joël Mohammed Ramzan Piroe,1999-08-02,Netherlands
247497,A. Bella Kotchap,Armel Bella Kotchap,2001-12-11,Germany
253055,I. Jones,Isaiah Jones,1999-06-26,England
255106,L. Badé,Loïc Badé,2000-04-11,France
256725,Fábio Carvalho,Fábio Leandro Carvalho,2002-08-30,Portugal
257288,M. Okoye,Maduka Emilio Okoye,1999-08-28,Nigeria
270390,Marquinhos,Marcus Vincius Oliveira Alencar,2003-04-07,Brazil
163050,B. Sharp,Billy Sharp,1986-02-05,England
164859,T. Walcott,Theo Walcott,1989-03-16,England
173546,J. Tomkins,James Tomkins,1989-03-29,England
180706,C. Cathcart,Craig George Cathcart,1989-02-06,Northern Ireland
183129,C. Clark,Ciaran Clark,1989-09-26,Republic of Ireland
183491,Zanka,Mathias Jattah-Njie Jørgensen,1990-04-23,Denmark
184037,M. Kelly,Martin Kelly,1990-04-27,England
186905,A. Barnes,Ashley Luke Barnes,1989-10-30,England
189446,J. Stanislas,Junior Stanislas,1989-11-26,England
191076,J. Guðmundsson,Johann Berg Guðmunds­son,1990-10-27,Iceland
193011,S. Cook,Steve Cook,1991-04-19,England
194911,Adrián,Adrián San Miguel del Castillo,1987-01-03,Spain
198285,L. Nicholls,Lee Nicholls,1992-10-05,England
199027,J. Robinson,Jack Robinson,1993-09-01,England
199960,J. Paterson,Jamie Paterson,1991-12-20,England
201093,N. Powell,Nick Powell,1994-03-23,England
201122,T. Kalas,Tomáš Kalas,1993-05-15,Czech Republic
201887,D. Johnson,Daniel Anthony Johnson,1992-10-08,Jamaica
203775,L. Karius,Loris Karius,1993-06-22,Germany
204496,P. Bauer,Patrick Bauer,1992-10-28,Germany
205670,D. Gayle,Dwight Gayle,1990-10-17,England
206086,H. Toffolo,Harry Toffolo,1995-08-19,England
208052,A. Yiadom,Andrew Kyere Yiadom,1991-12-02,Ghana
208892,S. Byram,Sam Byram,1993-09-16,England
209532,D. Bachmann,Daniel Bachmann,1994-07-09,Austria
210985,B. Osborn,Ben Osborn,1994-08-05,England
211098,B. Dack,Bradley Dack,1993-12-31,England
211504,L. Baker,Lewis Baker,1995-04-25,England
212100,M. Lowe,Max Lowe,1997-05-11,England
212300,J. O'Connell,Jack O'Connell,1994-03-29,England
213418,C. Akpom,Chuba Akpom,1995-10-09,England
213693,J. Rothwell,Joe Rothwell,1995-01-11,England
213750,K. Sema,Ken Nlata Sema,1993-09-30,Sweden
213798,A. Mowatt,Alex Mowatt,1995-02-13,England
216325,A. Gunn,Angus Gunn,1996-01-22,England
216464,A. Browne,Alan James Browne,1995-04-15,Republic of Ireland
221600,M. Clarke,Matt Clarke,1996-09-22,England
222836,R. Ledson,Ryan Ledson,1997-08-19,England
223877,D. Furlong,Darnell Furlong,1995-10-31,England
224013,Sergi Canós,Sergi Canós Tenés,1997-02-02,Spain
225151,A. Traoré,Adama Noss Traoré,1995-06-28,Mali
228681,F. Sierralta,Francisco Andrés Sierralta Carvallo,1997-05-06,Chile
229375,E. Adebayo,Elijah Adebayo,1998-01-07,England
229793,B. Tetteh,Benjamin Tetteh,1997-07-10,Ghana
229901,H. Souttar,Harry James Souttar,1998-10-22,Australia
230672,Lyanco,Lyanco Evangelista Silveira Neves Vojnović,1997-02-01,Brazil
230800,R. Manaj,Rey Manaj,1997-02-24,Albania
231292,J. Lewis,Jamal Lewis,1998-01-25,Northern Ireland
231743,K. Davis,Keinan Davis,1998-02-13,England
233164,A. Murić,Arijanet Anan Murić,1998-11-07,Kosovo
234457,O. Etebo,Oghenekaro Peter Etebo,1995-11-09,Nigeria
236524,A. Ahmedhodžić,Anel Ahmedhodžić,1999-03-26,Bosnia and Herzegovina
237207,S. Kalu,Samuel Kalu Ojim,1997-08-26,Nigeria
237477,M. Tavernier,Marcus Tavernier,1999-03-22,England
239358,S. Dieng,Seny Timothy Dieng,1994-11-23,Senegal
241651,V. Gyökeres,Viktor Einar Gyökeres,1998-06-04,Sweden
243657,J. Garner,James David Garner,2001-03-13,England
243669,J. Anthony,Jaidon Anthony,1999-12-01,England
245992,B. Gilmour,Billy Gilmour,2001-06-11,Scotland
246053,J. Gelhardt,Joe Gelhardt,2002-05-04,England
155871,B. Białkowski,Bartosz Białkowski,1987-07-06,Poland
169216,S. Long,Shane Patrick Long,1987-01-22,Republic of Ireland
178567,E. Pieters,Erik Pieters,1988-08-07,Netherlands
182836,A. Carroll,Andy Carroll,1989-01-06,England
183422,J. Howson,Jonathan Howson,1988-05-21,England
184436,A. Smithies,Alex Smithies,1990-03-05,England
184716,J. Allen,Joseph Michael Allen,1990-03-14,Wales
186158,K. Bartley,Kyle Bartley,1991-05-22,England
187043,S. Johansen,Stefan Marius Johansen,1991-01-08,Norway
189059,J. Livermore,Jake Livermore,1989-11-14,England
192317,J. Steer,Jed Steer,1992-09-23,England
192495,R. Sawyers,Romaine Theodore Sawyers,1991-11-02,Saint Kitts and Nevis
192546,E. Stevens,Enda Stevens,1990-07-09,Republic of Ireland
193185,S. Malone,Scott Malone,1991-03-25,England
193549,S. Hutchinson,Shaun Hutchinson,1990-11-23,England
193884,S. Clucas,Sam Clucas,1990-09-25,England
196952,J. Bidwell,Jake Bidwell,1993-03-21,England
199383,T. Klose,Timm Klose,1988-05-09,Switzerland
200478,J. Hendrick,Jeff Patrick Hendrick,1992-01-31,Republic of Ireland
200778,C. Christie,Cyrus Sylvester Frederick Christie,1992-09-30,Republic of Ireland
200855,G. Baldock,George Baldock,1993-03-09,Greece
201136,M. Colin,Maxime Colin,1991-11-15,France
201368,K. McLean,Kenny McLean,1992-01-08,Scotland
201884,R. Brady,Robbie Brady,1992-01-14,Republic of Ireland
202408,A. Flint,Aden Flint,1989-07-11,England
202693,M. Crooks,Matt Davidson Rider Crooks,1994-01-20,England
203751,C. Townsend,Conor Townsend,1993-03-04,England
203783,T. Smith,Tommy Smith,1992-04-14,England
205054,K. Naismith,Kal Naismith,1992-02-18,Scotland
206518,C. Robinson,Callum Jack Robinson,1995-02-02,Republic of Ireland
207952,S. Ajayi,Oluwasemilogo Adesewo Ibidapo Ajayi,1993-11-09,Nigeria
208024,M. Wallace,Murray Wallace,1993-01-10,Scotland
211384,J. Lowe,Jamal Lowe,1994-07-21,Jamaica
213414,W. Troost-Ekong,William Troost-Ekong,1993-09-01,Nigeria
216270,G. Honeyman,George Honeyman,1994-09-08,England
218745,O. Ntcham,Jules Olivier Ntcham,1996-02-09,France
219293,M. Helik,Michał Sławomir Helik,1995-09-09,Poland
219736,E. Horvath,Ethan Shea Horvath,1995-06-09,United States
221281,D. Hyam,Dominic Hyam,1995-12-20,Scotland
222156,J. Bree,James Bree,1997-12-11,England
224763,K. Bielik,Krystian Bielik,1998-01-04,Poland
225071,B. Whiteman,Benjamin Whiteman,1996-06-17,England
225779,B. Sheaf,Ben Sheaf,1998-02-05,England
226012,R. Manning,Ryan Phelim Manning,1996-06-14,Republic of Ireland
226401,K. Dowell,Kieran Dowell,1997-10-10,England
227806,D. Barlaser,Daniel Tan Barlaser,1997-01-18,England
228684,R. Nyambe,Ryan Nyambe,1997-12-04,Namibia
231540,S. Wharton,Scott Wharton,1997-10-03,England
231616,E. Riis,Emil Riis Jakobsen,1998-06-24,Denmark
232413,A. Dijksteel,Anfernee Dijksteel,1996-10-27,Netherlands
233201,C. Mepham,Christopher James Mepham,1997-11-05,Wales
233487,R. McGree,Riley Patrick McGree,1998-11-02,Australia
233730,Y. Méïté,Yakou Méïté,1996-02-11,Côte d'Ivoire
234129,D. Sinik,Doğukan Sinik,1999-01-21,Turkey
234249,S. Surridge,Sam Surridge,1998-07-28,England
235405,D. O'Shea,Dara Joseph O'Shea,1999-03-04,Republic of Ireland
236246,O. Ejaria,Oviemuno Dominic Ejaria,1997-11-18,England
237619,S. Twine,Scott Edward Twine,1999-07-14,England
238490,I. Chair,Ilias Chair,1997-10-30,Morocco
242217,E. Kayembe,Edo Kayembe,1998-06-03,Congo DR
242749,J. Buckley,John Buckley,1999-10-13,England
243057,N. Williams,Neco Williams,2001-04-13,Wales
243606,K. Lewis-Potter,Keane Lewis-Potter,2001-02-22,England
243608,R. Giles,Ryan Giles,2000-01-26,England
250807,H. Dervişoğlu,Halil İbrahim Dervişoğlu,1999-12-08,Turkey
250810,M. Ekpiteta,Marvin Ekpiteta,1995-08-26,England
252042,João Pedro,João Pedro Junqueira de Jesus,2001-09-26,Brazil
255043,D. Dike,Daryl Dike,2000-06-03,United States
256051,M. Núñez,Marcelino Ignacio Nuñez Espinoza,2000-03-01,Chile
258908,J. van Hecke,Jan Paul van Hecke,2000-06-08,Netherlands
259868,P. Sarr,Pape Matar Sarr,2002-09-14,Senegal
260478,S. Thomas,Sorba Thomas,1999-01-25,Wales
270571,Gabriel Sara,Gabriel Davi Gomes Sara,1999-06-26,Brazil
53914,P. Jagielka,Phil Jagielka,1982-08-17,England
139062,W. Caballero,Wilfredo Daniel Caballero,1981-09-28,Argentina
163600,J. Ruddy,John Ruddy,1986-10-24,England
173671,K. McFadzean,Kyle John McFadzean,1987-02-28,England
183125,T. Deeney,Troy Deeney,1988-06-29,England
183546,J. Hogg,Jonathan Hogg,1988-12-06,England
184749,D. Gosling,Dan Gosling,1990-02-01,England
186598,K. Naughton,Kyle Naughton,1988-11-17,England
187157,M. Godden,Matt Godden,1991-07-29,England
188166,M. Phillips,Matt Phillips,1991-03-13,Scotland
189462,J. Hoilett,David Junior Hoilett,1990-06-05,Canada
193569,T. Lees,Tom Lees,1990-11-28,England
194146,K. Long,Kevin Long,1990-08-18,Republic of Ireland
194150,S. Moore,Simon Moore,1990-05-19,England
194319,D. Ward,Danny Ward,1990-12-09,England
194334,Daniel Ayala,Daniel Sánchez Ayala,1990-11-07,Spain
198261,T. Ream,Timothy Michael Ream,1987-10-05,United States
200408,B. Gibson,Ben Gibson,1993-01-15,England
200689,R. Leonard,Ryan Leonard,1992-05-24,England
200715,A. Davies,Adam Rhys Davies,1992-07-17,Wales
202017,O. Hernández,Onel Lázaro Hernández Mayea,1993-02-01,Cuba
203749,S. Bradley,Sonny Bradley,1991-09-13,England
204215,A. Reach,Adam Michael Reach,1993-02-03,England
204246,M. Bettinelli,Marcus Bettinelli,1992-05-24,England
