season,week,date,home_team_id,away_team_id,home_team_score,away_team_score,ftr
2022,1,8/13/2021,1925,1,2,0,H
2022,1,8/14/2021,11,8,5,1,H
2022,1,8/14/2021,1795,2,3,2,H
2022,1,8/14/2021,5,1799,3,0,H
2022,1,8/14/2021,7,17,3,1,H
2022,1,8/14/2021,1796,1808,1,2,A
2022,1,8/14/2021,95,110,1,0,H
2022,1,8/14/2021,1792,9,0,3,A
2022,1,8/15/2021,13,19,2,4,A
2022,1,8/15/2021,18,10,1,0,H
2022,10,10/30/2021,95,1,0,2,A
2022,10,10/30/2021,1795,17,0,1,A
2022,10,10/30/2021,13,5,0,3,A
2022,10,10/30/2021,9,1808,2,2,D
2022,10,10/30/2021,1796,1925,3,1,H
2022,10,10/30/2021,10,1799,0,2,A
2022,10,10/30/2021,18,11,0,3,A
2022,10,10/31/2021,1792,8,1,2,A
2022,10,10/31/2021,2,19,1,4,A
2022,10,11/1/2021,110,7,2,1,H
2022,11,11/5/2021,17,2,1,0,H
2022,11,11/6/2021,11,10,0,2,A
2022,11,11/6/2021,1799,110,2,0,H
2022,11,11/6/2021,5,1796,1,1,D
2022,11,11/6/2021,1925,1792,1,2,A
2022,11,11/6/2021,1808,13,1,1,D
2022,11,11/7/2021,8,95,1,1,D
2022,11,11/7/2021,7,18,0,0,D
2022,11,11/7/2021,1,1795,1,0,H
2022,11,11/7/2021,19,9,3,2,H
2022,12,11/20/2021,95,5,0,3,A
2022,12,11/20/2021,13,1925,3,3,D
2022,12,11/20/2021,2,1808,2,0,H
2022,12,11/20/2021,1795,11,4,1,H
2022,12,11/20/2021,1792,17,2,1,H
2022,12,11/20/2021,110,19,1,0,H
2022,12,11/20/2021,1796,1799,3,3,D
2022,12,11/20/2021,9,1,4,0,H
2022,12,11/21/2021,10,7,3,0,H
2022,12,11/21/2021,18,8,2,1,H
2022,13,11/27/2021,1,13,2,0,H
2022,13,11/27/2021,1799,2,1,2,A
2022,13,11/27/2021,1792,110,0,0,D
2022,13,11/27/2021,9,17,4,0,H
2022,13,11/27/2021,1808,8,0,0,D
2022,13,11/28/2021,1925,7,1,0,H
2022,13,11/28/2021,95,1795,4,2,H
2022,13,11/28/2021,10,19,2,1,H
2022,13,11/28/2021,5,11,1,1,D
2022,13,2/23/2022,1796,18,1,0,H
2022,14,11/30/2021,13,1792,1,1,D
2022,14,11/30/2021,8,1799,1,0,H
2022,14,12/1/2021,110,1796,0,0,D
2022,14,12/1/2021,17,95,2,2,D
2022,14,12/1/2021,1795,5,1,2,A
2022,14,12/1/2021,19,1808,1,1,D
2022,14,12/1/2021,7,9,1,4,A
2022,14,12/1/2021,2,10,1,2,A
2022,14,12/2/2021,18,1925,2,0,H
2022,14,12/2/2021,11,1,3,2,H
2022,15,12/4/2021,19,5,3,2,H
2022,15,12/4/2021,110,9,0,1,A
2022,15,12/4/2021,17,1808,1,1,D
2022,15,12/4/2021,13,1796,1,0,H
2022,15,12/4/2021,1795,10,1,3,A
2022,15,12/5/2021,18,1792,3,0,H
2022,15,12/5/2021,11,1799,1,0,H
2022,15,12/5/2021,8,1925,2,2,D
2022,15,12/5/2021,2,95,2,1,H
2022,15,12/6/2021,7,1,2,1,H
2022,16,12/10/2021,1925,1795,2,1,H
2022,16,12/11/2021,10,110,1,0,H
2022,16,12/11/2021,9,2,1,0,H
2022,16,12/11/2021,5,8,3,2,H
2022,16,12/11/2021,1,17,3,0,H
2022,16,12/11/2021,1792,11,0,1,A
2022,16,12/12/2021,1796,19,0,0,D
2022,16,12/12/2021,95,13,4,0,H
2022,16,12/12/2021,1799,7,3,1,H
2022,16,3/16/2022,1808,18,0,2,A
2022,17,12/14/2021,1792,2,0,2,A
2022,17,12/14/2021,10,8,7,0,H
2022,17,12/15/2021,1799,17,2,2,D
2022,17,12/15/2021,1808,110,0,1,A
2022,17,12/15/2021,1,19,2,0,H
2022,17,12/16/2021,5,7,1,1,D
2022,17,12/16/2021,9,13,3,1,H
2022,17,1/19/2022,95,18,2,3,A
2022,17,1/19/2022,1925,11,1,3,A
2022,17,2/5/2022,1796,1795,0,0,D
2022,18,12/18/2021,8,1,1,4,A
2022,18,12/19/2021,110,5,0,0,D
2022,18,12/19/2021,13,10,0,4,A
2022,18,12/19/2021,18,9,2,2,D
2022,18,1/11/2022,17,1925,4,1,H
2022,18,1/12/2022,19,1792,2,0,H
2022,18,2/15/2022,11,1808,2,0,H
2022,18,2/23/2022,1795,1799,1,4,A
2022,18,4/20/2022,7,95,1,1,D
2022,18,5/19/2022,2,1796,1,1,D
2022,19,12/26/2021,19,17,2,3,A
2022,19,12/26/2021,10,95,6,3,H
2022,19,12/26/2021,1792,1,0,5,A
2022,19,12/26/2021,18,1799,3,0,H
2022,19,12/26/2021,2,5,1,3,A
2022,19,12/26/2021,1808,1925,2,0,H
2022,19,12/27/2021,13,11,1,1,D
2022,19,2/23/2022,9,8,6,0,H
2022,19,3/10/2022,110,1795,4,0,H
2022,19,4/6/2022,1796,7,3,2,H
2022,2,8/21/2021,9,1796,2,0,H
2022,2,8/21/2021,8,7,2,2,D
2022,2,8/21/2021,2,13,2,0,H
2022,2,8/21/2021,1799,1925,0,0,D
2022,2,8/21/2021,10,1792,5,0,H
2022,2,8/21/2021,1808,1795,2,0,H
2022,2,8/22/2021,17,11,1,1,D
2022,2,8/22/2021,110,18,0,1,A
2022,2,8/22/2021,1,5,0,2,A
2022,2,8/23/2021,19,95,4,1,H
2022,20,12/28/2021,17,18,1,1,D
2022,20,12/28/2021,1799,1792,3,0,H
2022,20,12/28/2021,1795,19,1,4,A
2022,20,12/28/2021,95,9,1,0,H
2022,20,12/29/2021,5,1808,1,1,D
2022,20,12/29/2021,1925,10,0,1,A
2022,20,12/30/2021,11,1796,3,1,H
2022,20,2/24/2022,1,110,2,1,H
2022,20,3/10/2022,8,2,0,3,A
2022,20,3/17/2022,7,13,1,0,H
2022,21,1/1/2022,1,10,1,2,A
2022,21,1/1/2022,1795,18,0,1,A
2022,21,1/1/2022,1799,19,2,3,A
2022,21,1/2/2022,8,1796,3,1,H
2022,21,1/2/2022,7,1808,2,3,A
2022,21,1/2/2022,1925,2,2,1,H
2022,21,1/2/2022,5,9,2,2,D
2022,21,1/3/2022,11,110,0,1,A
2022,21,3/10/2022,17,13,1,2,A
2022,21,5/11/2022,95,1792,3,0,H
2022,22,1/14/2022,1808,1799,1,1,D
2022,22,1/15/2022,10,5,1,0,H
2022,22,1/15/2022,13,1795,1,1,D
2022,22,1/15/2022,110,17,3,1,H
2022,22,1/15/2022,1792,7,2,1,H
2022,22,1/15/2022,2,11,2,2,D
2022,22,1/16/2022,19,8,2,3,A
2022,22,1/16/2022,9,1925,3,0,H
2022,22,3/1/2022,1796,95,0,2,A
2022,22,5/12/2022,18,1,3,0,H
2022,23,1/21/2022,1795,1792,0,3,A
2022,23,1/22/2022,7,2,0,1,A
2022,23,1/22/2022,11,19,1,0,H
2022,23,1/22/2022,1925,110,1,2,A
2022,23,1/22/2022,8,13,0,1,A
2022,23,1/22/2022,17,10,1,1,D
2022,23,1/23/2022,95,1808,1,1,D
2022,23,1/23/2022,1799,9,1,3,A
2022,23,1/23/2022,1,1796,0,0,D
2022,23,1/23/2022,5,18,2,0,H
2022,24,1/18/2022,1808,5,1,1,D
2022,24,2/8/2022,13,7,3,1,H
2022,24,2/8/2022,19,1795,1,0,H
2022,24,2/8/2022,1796,11,1,1,D
2022,24,2/9/2022,18,17,2,3,A
2022,24,2/9/2022,10,1925,2,0,H
2022,24,2/9/2022,1792,1799,1,1,D
2022,24,2/9/2022,2,8,3,3,D
2022,24,2/10/2022,110,1,0,1,A
2022,24,2/10/2022,9,95,2,0,H
2022,25,2/12/2022,11,17,1,1,D
2022,25,2/12/2022,1925,1799,0,0,D
2022,25,2/12/2022,7,8,3,0,H
2022,25,2/12/2022,1795,1808,0,2,A
2022,25,2/12/2022,1792,10,0,4,A
2022,25,2/13/2022,18,110,0,2,A
2022,25,2/13/2022,1796,9,0,1,A
2022,25,2/13/2022,13,2,1,0,H
2022,25,2/13/2022,95,19,2,2,D
2022,25,4/20/2022,5,1,2,4,A
2022,26,2/19/2022,19,13,1,1,D
2022,26,2/19/2022,2,1795,0,1,A
2022,26,2/19/2022,9,1792,3,1,H
2022,26,2/19/2022,1799,5,0,1,A
2022,26,2/19/2022,1,1925,2,1,H
2022,26,2/19/2022,17,7,2,0,H
2022,26,2/19/2022,1808,1796,0,3,A
2022,26,2/19/2022,10,18,2,3,A
2022,26,2/20/2022,8,11,2,4,A
2022,26,2/20/2022,110,95,2,1,H
2022,27,2/25/2022,17,1792,2,0,H
2022,27,2/26/2022,8,18,0,4,A
2022,27,2/26/2022,1799,1796,1,1,D
2022,27,2/26/2022,1808,2,0,2,A
2022,27,2/26/2022,11,1795,0,0,D
2022,27,2/26/2022,1925,13,0,2,A
2022,27,2/26/2022,7,10,0,1,A
2022,27,2/27/2022,19,110,1,0,H
2022,27,3/16/2022,1,9,0,2,A
2022,27,5/19/2022,5,95,1,1,D
2022,28,3/5/2022,95,8,1,0,H
2022,28,3/5/2022,110,1799,0,2,A
2022,28,3/5/2022,2,17,4,0,H
2022,28,3/5/2022,13,1808,2,1,H
2022,28,3/5/2022,1792,1925,1,3,A
2022,28,3/5/2022,1796,5,0,4,A
2022,28,3/5/2022,9,19,1,0,H
2022,28,3/6/2022,1795,1,2,3,A
2022,28,3/6/2022,10,11,4,1,H
2022,28,3/7/2022,18,7,5,0,H
2022,29,3/12/2022,1808,9,0,2,A
2022,29,3/12/2022,1925,1796,2,0,H
2022,29,3/12/2022,11,18,3,2,H
2022,29,3/13/2022,8,1792,2,1,H
2022,29,3/13/2022,5,13,1,0,H
2022,29,3/13/2022,19,2,2,1,H
2022,29,3/13/2022,17,1795,1,2,A
2022,29,3/13/2022,7,110,0,1,A
2022,29,3/13/2022,1,95,2,0,H
2022,29,3/14/2022,1799,10,0,0,D
2022,3,8/28/2021,10,1,5,0,H
2022,3,8/28/2021,19,1799,2,2,D
2022,3,8/28/2021,1792,95,1,2,A
2022,3,8/28/2021,1808,7,0,2,A
2022,3,8/28/2021,13,17,2,2,D
2022,3,8/28/2021,2,1925,1,1,D
2022,3,8/28/2021,9,5,1,1,D
2022,3,8/29/2021,1796,8,1,1,D
2022,3,8/29/2021,18,1795,1,0,H
2022,3,8/29/2021,110,11,0,1,A
2022,30,3/10/2022,1792,5,1,3,A
2022,30,3/18/2022,110,8,2,3,A
2022,30,3/19/2022,2,1,0,1,A
2022,30,3/20/2022,95,1925,2,1,H
2022,30,3/20/2022,18,19,3,1,H
2022,30,4/19/2022,9,11,4,0,H
2022,30,4/20/2022,13,1799,1,0,H
2022,30,4/20/2022,10,1808,3,0,H
2022,30,4/21/2022,1796,17,2,0,H
2022,30,5/11/2022,1795,7,0,0,D
2022,31,4/2/2022,9,1795,2,0,H
2022,31,4/2/2022,8,17,1,1,D
2022,31,4/2/2022,1796,10,0,2,A
2022,31,4/2/2022,110,2,2,1,H
2022,31,4/2/2022,5,1925,1,4,A
2022,31,4/2/2022,1808,1792,0,0,D
2022,31,4/2/2022,11,95,1,1,D
2022,31,4/3/2022,19,7,2,1,H
2022,31,4/3/2022,18,13,5,1,H
2022,31,4/4/2022,1799,1,3,0,H
2022,32,4/8/2022,13,110,1,0,H
2022,32,4/9/2022,7,11,1,0,H
2022,32,4/9/2022,1,1808,1,2,A
2022,32,4/9/2022,17,5,0,6,A
2022,32,4/9/2022,1795,8,0,3,A
2022,32,4/9/2022,2,18,0,4,A
2022,32,4/10/2022,1792,1796,2,0,H
2022,32,4/10/2022,1925,19,2,0,H
2022,32,4/10/2022,95,1799,2,1,H
2022,32,4/10/2022,10,9,2,2,D
2022,33,4/16/2022,18,1808,0,1,A
2022,33,4/16/2022,11,1792,3,2,H
2022,33,4/16/2022,17,1,1,0,H
2022,33,4/16/2022,1795,1925,1,2,A
2022,33,4/17/2022,19,1796,1,1,D
2022,33,4/17/2022,13,95,2,1,H
2022,33,5/10/2022,2,9,1,2,A
2022,33,5/11/2022,8,5,0,3,A
2022,33,5/11/2022,110,10,1,5,A
2022,33,5/19/2022,7,1799,3,2,H
2022,34,4/23/2022,1,11,3,1,H
2022,34,4/23/2022,10,1795,5,1,H
2022,34,4/23/2022,95,2,0,0,D
2022,34,4/23/2022,1792,13,0,3,A
2022,34,4/23/2022,1925,18,0,0,D
2022,34,4/24/2022,5,19,1,0,H
2022,34,4/24/2022,1796,110,1,0,H
2022,34,4/24/2022,1808,17,2,2,D
2022,34,4/24/2022,9,7,2,0,H
2022,34,4/25/2022,1799,8,0,0,D
2022,35,4/30/2022,13,9,0,1,A
2022,35,4/30/2022,1795,1796,1,2,A
2022,35,4/30/2022,17,1799,1,2,A
2022,35,4/30/2022,110,1808,0,3,A
2022,35,4/30/2022,2,1792,2,0,H
2022,35,4/30/2022,8,10,0,4,A
2022,35,5/1/2022,18,95,3,1,H
2022,35,5/1/2022,7,5,1,0,H
2022,35,5/1/2022,19,1,1,2,A
2022,35,5/2/2022,11,1925,3,0,H
2022,36,5/7/2022,5,110,2,2,D
2022,36,5/7/2022,1925,17,3,0,H
2022,36,5/7/2022,1799,1795,1,0,H
2022,36,5/7/2022,1796,2,1,3,A
2022,36,5/7/2022,1808,11,4,0,H
2022,36,5/7/2022,9,18,1,1,D
2022,36,5/8/2022,1792,19,0,4,A
2022,36,5/8/2022,1,8,2,1,H
2022,36,5/8/2022,95,7,1,2,A
2022,36,5/8/2022,10,13,5,0,H
2022,37,4/28/2022,11,5,1,1,D
2022,37,5/15/2022,18,1796,1,0,H
2022,37,5/15/2022,1795,95,1,5,A
2022,37,5/15/2022,19,10,2,2,D
2022,37,5/15/2022,8,1808,1,1,D
2022,37,5/15/2022,110,1792,1,1,D
2022,37,5/15/2022,2,1799,1,1,D
2022,37,5/15/2022,7,1925,2,3,A
2022,37,5/16/2022,13,1,2,0,H
2022,37,5/17/2022,17,9,1,2,A
2022,38,5/22/2022,1808,19,3,1,H
2022,38,5/22/2022,1925,8,1,2,A
2022,38,5/22/2022,95,17,4,1,H
2022,38,5/22/2022,1,7,5,1,H
2022,38,5/22/2022,1799,11,1,0,H
2022,38,5/22/2022,1792,18,0,5,A
2022,38,5/22/2022,1796,13,1,2,A
2022,38,5/22/2022,9,110,3,1,H
2022,38,5/22/2022,10,2,3,2,H
2022,38,5/22/2022,5,1795,2,1,H
2022,4,9/11/2021,1799,18,3,0,H
2022,4,9/11/2021,17,19,0,0,D
2022,4,9/11/2021,11,13,4,1,H
2022,4,9/11/2021,1,1792,1,0,H
2022,4,9/11/2021,95,10,0,1,A
2022,4,9/11/2021,1795,110,0,2,A
2022,4,9/11/2021,1925,1808,0,1,A
2022,4,9/11/2021,5,2,3,0,H
2022,4,9/12/2021,8,9,0,3,A
2022,4,9/13/2021,7,1796,3,1,H
2022,5,9/17/2021,13,8,1,1,D
2022,5,9/18/2021,110,1925,0,2,A
2022,5,9/18/2021,9,1799,3,0,H
2022,5,9/18/2021,1792,1795,1,3,A
2022,5,9/18/2021,10,17,0,0,D
2022,5,9/18/2021,1796,1,0,1,A
2022,5,9/18/2021,2,7,3,0,H
2022,5,9/19/2021,19,11,1,2,A
2022,5,9/19/2021,1808,95,2,1,H
2022,5,9/19/2021,18,5,0,3,A
2022,6,9/25/2021,5,10,0,1,A
2022,6,9/25/2021,11,2,0,1,A
2022,6,9/25/2021,7,1792,2,0,H
2022,6,9/25/2021,8,19,1,2,A
2022,6,9/25/2021,1795,13,1,1,D
2022,6,9/25/2021,95,1796,2,2,D
2022,6,9/25/2021,1925,9,3,3,D
2022,6,9/26/2021,17,110,0,1,A
2022,6,9/26/2021,1,18,3,1,H
2022,6,9/27/2021,1799,1808,1,1,D
2022,7,10/2/2021,11,7,1,1,D
2022,7,10/2/2021,8,1795,1,0,H
2022,7,10/2/2021,110,13,2,1,H
2022,7,10/2/2021,1796,1792,0,0,D
2022,7,10/2/2021,5,17,3,1,H
2022,7,10/2/2021,1808,1,0,0,D
2022,7,10/3/2021,1799,95,2,2,D
2022,7,10/3/2021,19,1925,1,2,A
2022,7,10/3/2021,18,2,2,1,H
2022,7,10/3/2021,9,10,2,2,D
2022,8,10/16/2021,1795,9,0,5,A
2022,8,10/16/2021,95,11,4,2,H
2022,8,10/16/2021,17,8,1,0,H
2022,8,10/16/2021,10,1796,2,0,H
2022,8,10/16/2021,2,110,2,3,A
2022,8,10/16/2021,1792,1808,0,0,D
2022,8,10/16/2021,1925,5,0,1,A
2022,8,10/17/2021,7,19,0,1,A
2022,8,10/17/2021,13,18,2,3,A
2022,8,10/18/2021,1,1799,2,2,D
2022,9,10/22/2021,1,2,3,1,H
2022,9,10/23/2021,5,1792,7,0,H
2022,9,10/23/2021,17,1796,2,2,D
2022,9,10/23/2021,1799,13,1,1,D
2022,9,10/23/2021,7,1795,2,5,A
2022,9,10/23/2021,8,110,1,1,D
2022,9,10/23/2021,1808,10,1,4,A
2022,9,10/24/2021,19,18,1,0,H
2022,9,10/24/2021,1925,95,1,2,A
2022,9,10/24/2021,11,9,0,5,A
